Manuf_0054 , 0.0 , 5.0 , 3.0
Manuf_0017 , 0 , 0.0 , 0.0
Manuf_0055 , -0.0 , 5.0 , 3.0
Manuf_0018 , 0 , 0.0 , 0.0
Manuf_0056 , -0.0 , 5.0 , 3.0
Manuf_0019 , 0 , 0.0 , 0.0
Manuf_0057 , 0.0 , 5.0 , 3.0
Manuf_0020 , 0 , 0.0 , 0.0
Manuf_0058 , -0.0 , 5.0 , 3.0
Manuf_0021 , 0 , 0.0 , 0.0
Manuf_0059 , -0.0 , 5.0 , 3.0
Manuf_0022 , 0 , 0.0 , 0.0
Manuf_0060 , -0.0 , 5.0 , 5.0
Manuf_0023 , 0 , 0.0 , 0.0
Manuf_0061 , 38.0 , 5.0 , 0.0
Manuf_0024 , 0 , 0.0 , 0.0
Manuf_0062 , 0.0 , 5.0 , 3.0
Manuf_0025 , 0 , 0.0 , 0.0
Manuf_0063 , -0.0 , 5.0 , 3.0
Manuf_0026 , 0 , 0.0 , 0.0
Manuf_0064 , 0.0 , 5.0 , -0.0
Manuf_0027 , 0 , 0.0 , 0.0
Manuf_0065 , 0.0 , 5.0 , 3.0
Manuf_0028 , 0 , 0.0 , 0.0
Manuf_0066 , 5.0 , 5.0 , -0.0
Manuf_0029 , 0 , 0.0 , 0.0
Manuf_0067 , -0.0 , 5.0 , -0.0
Manuf_0030 , 0 , 0.0 , 0.0
Manuf_0068 , 0.0 , 5.0 , 3.0
Manuf_0031 , 0 , 0.0 , 0.0
Manuf_0069 , -0.0 , 5.0 , 3.0
Manuf_0032 , 0 , 0.0 , 0.0
Manuf_0070 , -0.0 , 5.0 , 3.0
Manuf_0033 , 0 , 0.0 , 0.0
Manuf_0071 , -0.0 , 5.0 , 5.0
Manuf_0034 , 0 , 0.0 , 0.0
Manuf_0072 , 5.0 , 5.0 , 10.0
Manuf_0035 , 0 , 0.0 , 0.0
Manuf_0073 , -0.0 , 5.0 , 3.0
Manuf_0036 , 0 , 0.0 , 0.0
Manuf_0074 , -0.0 , 5.0 , 3.0
Manuf_0037 , 0 , 0.0 , 0.0
Manuf_0075 , 5.0 , 5.0 , -0.0
Manuf_0038 , 0 , 0.0 , 0.0
Manuf_0076 , -0.0 , 5.0 , 3.0
Trans_0108 , 3.0 , 1.0 , 4.0
Trans_0109 , 3.0 , 4.3 , 4.0
Trans_0110 , 3.0 , 1.53 , 4.0
Trans_0111 , 3.0 , 6.36 , 4.0
Trans_0112 , 3.0 , 1.0 , 4.0
Trans_0113 , 3.0 , 1.0 , 4.0
Trans_0114 , 31.0 , 4.3 , 35.0
Trans_0115 , 14.0 , 1.53 , 15.0
Trans_0116 , 29.0 , 6.36 , 35.0
Trans_0117 , 23.0 , 1.0 , -0.0
Trans_0118 , 3.0 , 1.0 , 4.0
Trans_0119 , 3.0 , 4.3 , 4.0
Trans_0120 , 3.0 , 1.53 , 4.0
Trans_0121 , 3.0 , 6.36 , 4.0
Trans_0122 , 3.0 , 1.0 , 4.0
Trans_0123 , 25.0 , 9.71 , -0.0
Trans_0124 , 19.0 , 4.0 , -0.0
Trans_0125 , 26.0 , 6.58 , -0.0
Trans_0126 , 1.0 , 1.0 , 2.0
Trans_0127 , 1.0 , 3.5 , 4.0
Trans_0128 , -0.0 , 9.71 , 4.0
Trans_0129 , -0.0 , 4.0 , 4.0
Trans_0130 , -0.0 , 6.58 , 4.0
Trans_0131 , 0.0 , 1.0 , 1.0
Trans_0132 , 1.0 , 3.5 , 4.0
Trans_0133 , 31.0 , 9.71 , 40.0
Trans_0134 , 31.0 , 4.0 , 35.0
Trans_0135 , 31.0 , 6.58 , 0.0
Trans_0136 , 31.0 , 1.0 , 32.0
Trans_0137 , 31.0 , 3.5 , 34.0
Trans_0138 , 3.0 , 1.0 , 4.0
Trans_0139 , 3.0 , 4.3 , 4.0
Trans_0140 , 3.0 , 1.53 , 4.0
Trans_0141 , 3.0 , 6.36 , 4.0
Trans_0142 , 3.0 , 1.0 , 4.0
Trans_0143 , -0.0 , 9.71 , 9.0
Trans_0144 , -0.0 , 4.0 , 4.0
Trans_0145 , 18.0 , 6.58 , 4.0
Trans_0146 , -0.0 , 1.0 , 1.0
Trans_0147 , -0.0 , 3.5 , 3.0
Trans_0148 , 3.0 , 1.0 , 4.0
Trans_0149 , 31.0 , 4.3 , 35.0
Trans_0150 , 18.0 , 1.53 , -0.0
Trans_0151 , 31.0 , 6.36 , 37.0
Trans_0152 , 17.0 , 1.0 , 18.0
Trans_0153 , 3.0 , 1.0 , 4.0
Trans_0154 , 3.0 , 4.3 , 4.0
Trans_0155 , 3.0 , 1.53 , 4.0
Trans_0156 , 3.0 , 6.36 , 4.0
Trans_0157 , 3.0 , 1.0 , 4.0
Trans_0158 , 3.0 , 1.0 , 4.0
Trans_0159 , 3.0 , 4.3 , 7.0
Trans_0160 , 3.0 , 1.53 , 4.0
Trans_0161 , 31.0 , 6.36 , 37.0
Trans_0162 , 11.0 , 1.0 , -0.0
Trans_0163 , 3.0 , 1.0 , 4.0
Trans_0164 , 3.0 , 4.3 , 4.0
Trans_0165 , 3.0 , 1.53 , 4.0
Trans_0166 , 3.0 , 6.36 , 4.0
Trans_0167 , 3.0 , 1.0 , 4.0
Trans_0168 , 5.0 , 1.0 , 6.0
Trans_0169 , 5.0 , 4.3 , 9.0
Trans_0170 , 5.0 , 1.53 , 6.0
Trans_0171 , 5.0 , 6.36 , 11.0
Trans_0172 , 5.0 , 1.0 , 6.0
Trans_0173 , 3.0 , 1.0 , 4.0
Trans_0174 , 31.0 , 4.3 , 35.0
Trans_0175 , 3.0 , 1.53 , 4.0
Trans_0176 , 3.0 , 6.36 , 9.0
Trans_0177 , 3.0 , 1.0 , 4.0
Trans_0178 , 48.0 , 9.71 , 57.0
Trans_0179 , -0.0 , 4.0 , 4.0
Trans_0180 , 48.0 , 6.58 , 54.0
Trans_0181 , -0.0 , 1.0 , 1.0
Trans_0182 , -0.0 , 3.5 , 3.0
Trans_0183 , 3.0 , 1.0 , 4.0
Trans_0184 , 3.0 , 4.3 , 4.0
Trans_0185 , 3.0 , 1.53 , 4.0
Trans_0186 , 3.0 , 6.36 , 4.0
Trans_0187 , 3.0 , 1.0 , 4.0
Trans_0188 , 3.0 , 1.0 , 4.0
Trans_0189 , 3.0 , 4.3 , 4.0
Trans_0190 , 3.0 , 1.53 , 4.0
Trans_0191 , 3.0 , 6.36 , 4.0
Trans_0192 , 3.0 , 1.0 , 4.0
Trans_0193 , 3.0 , 1.0 , 4.0
Trans_0194 , 3.0 , 4.3 , 4.0
Trans_0195 , 3.0 , 1.53 , 4.0
Trans_0196 , 3.0 , 6.36 , 4.0
Trans_0197 , 3.0 , 1.0 , 4.0
Trans_0198 , 3.0 , 1.0 , 4.0
Trans_0199 , 3.0 , 4.3 , 4.0
Trans_0200 , 3.0 , 1.53 , 4.0
Trans_0201 , 3.0 , 6.36 , 4.0
Trans_0202 , 3.0 , 1.0 , 4.0
Trans_0203 , 3.0 , 1.0 , 4.0
Trans_0204 , 3.0 , 4.3 , 4.0
Trans_0205 , 3.0 , 1.53 , 4.0
Trans_0206 , 3.0 , 6.36 , 4.0
Trans_0207 , 3.0 , 1.0 , 4.0
Trans_0208 , 3.0 , 1.0 , 4.0
Trans_0209 , 3.0 , 4.3 , 4.0
Trans_0210 , 3.0 , 1.53 , 4.0
Trans_0211 , 3.0 , 6.36 , 4.0
Trans_0212 , 3.0 , 1.0 , 4.0
Trans_0213 , 5.0 , 1.0 , 6.0
Trans_0214 , 48.0 , 4.3 , 52.0
Trans_0215 , 5.0 , 1.53 , 6.0
Trans_0216 , 48.0 , 6.36 , 54.0
Trans_0217 , 5.0 , 1.0 , 6.0
Trans_0218 , 48.0 , 9.71 , 57.0
Trans_0219 , 0.0 , 4.0 , 4.0
Trans_0220 , 48.0 , 6.58 , 54.0
Trans_0221 , 0.0 , 1.0 , 1.0
Trans_0222 , 0.0 , 3.5 , 3.0
Trans_0223 , 3.0 , 1.0 , 4.0
Trans_0224 , 31.0 , 4.3 , 35.0
Trans_0225 , 3.0 , 1.53 , 1.0
Trans_0226 , 29.0 , 6.36 , 35.0
Trans_0227 , 3.0 , 1.0 , 4.0
Trans_0228 , 3.0 , 1.0 , 4.0
Trans_0229 , 3.0 , 4.3 , 4.0
Trans_0230 , 3.0 , 1.53 , 4.0
Trans_0231 , 3.0 , 6.36 , 4.0
Trans_0232 , 3.0 , 1.0 , 4.0
Trans_0233 , 3.0 , 1.0 , 4.0
Trans_0234 , -0.0 , 4.3 , 4.0
Trans_0235 , 3.0 , 1.53 , 4.0
Trans_0236 , 0.0 , 6.36 , 4.0
Trans_0237 , 0.0 , 1.0 , 1.0
Trans_0238 , 3.0 , 1.0 , 4.0
Trans_0239 , 26.0 , 4.3 , -0.0
Trans_0240 , 3.0 , 1.53 , 4.0
Trans_0241 , 31.0 , 6.36 , 37.0
Trans_0242 , 3.0 , 1.0 , 4.0
Trans_0243 , 0.0 , 9.71 , 4.0
Trans_0244 , -0.0 , 4.0 , 4.0
Trans_0245 , -0.0 , 6.58 , 4.0
Trans_0246 , 0.0 , 1.0 , 1.0
Trans_0247 , -0.0 , 3.5 , 3.0
Trans_0248 , 3.0 , 1.0 , 4.0
Trans_0249 , 0.0 , 4.3 , 4.0
Trans_0250 , 3.0 , 1.53 , 4.0
Trans_0251 , -0.0 , 6.36 , 4.0
Trans_0252 , 3.0 , 1.0 , 4.0
Trans_0253 , 3.0 , 1.0 , 4.0
Trans_0254 , 3.0 , 4.3 , 4.0
Trans_0255 , 3.0 , 1.53 , 4.0
Trans_0256 , 3.0 , 6.36 , 4.0
Trans_0257 , 3.0 , 1.0 , 4.0
Trans_0258 , 3.0 , 1.53 , 4.0
Trans_0259 , 3.0 , 1.0 , 4.0
Trans_0260 , 3.0 , 4.3 , 4.0
Trans_0261 , 3.0 , 6.36 , 4.0
Trans_0262 , 3.0 , 1.0 , 4.0
Trans_0263 , 3.0 , 1.0 , 4.0
Trans_0264 , 3.0 , 4.3 , 4.0
Trans_0265 , 3.0 , 1.53 , 4.0
Trans_0266 , 3.0 , 6.36 , 4.0
Trans_0267 , 3.0 , 1.0 , 4.0
Trans_0268 , 48.0 , 4.3 , 52.0
Trans_0269 , 5.0 , 1.53 , 6.0
Trans_0270 , 41.0 , 6.36 , -0.0
Trans_0271 , 5.0 , 1.0 , 6.0
Trans_0272 , 5.0 , 1.0 , 6.0
Trans_0083 , 10.0 , 9.71 , 19.0
Trans_0084 , 31.0 , 4.0 , 35.0
Trans_0085 , 28.0 , 6.58 , 4.0
Trans_0086 , 30.0 , 1.0 , -0.0
Trans_0087 , 29.0 , 3.5 , 32.0
Trans_0088 , 3.0 , 1.0 , 4.0
Trans_0089 , 3.0 , 1.53 , 4.0
Trans_0090 , 3.0 , 4.3 , 4.0
Trans_0091 , 3.0 , 6.36 , 4.0
Trans_0092 , 3.0 , 1.0 , 4.0
Trans_0093 , 3.0 , 1.0 , 4.0
Trans_0094 , 3.0 , 1.0 , 4.0
Trans_0095 , 3.0 , 1.53 , 4.0
Trans_0096 , 3.0 , 4.3 , 4.0
Trans_0097 , 3.0 , 6.36 , 4.0
Trans_0098 , 0.0 , 9.71 , 4.0
Trans_0099 , 0.0 , 4.0 , 4.0
Trans_0100 , 0.0 , 6.58 , 4.0
Trans_0101 , 0.0 , 1.0 , 1.0
Trans_0102 , 0.0 , 3.5 , 3.0
Trans_0103 , 3.0 , 1.0 , 4.0
Trans_0104 , 3.0 , 4.3 , 4.0
Trans_0105 , 3.0 , 1.53 , 4.0
Trans_0106 , 38.0 , 6.36 , 44.0
Trans_0107 , 3.0 , 1.0 , 4.0
Dist_0499 , -0.0 , 0.0 , -0.0
Trans_0277 , 56.0 , 7.65 , 63.0
Trans_0278 , 3.0 , 3.51 , 6.0
Trans_0279 , 0.0 , 5.11 , 5.0
Trans_0280 , 53.0 , 2.96 , -0.0
Dist_0500 , 5.0 , 0.0 , 5.0
Trans_0281 , 5.0 , 3.51 , 6.0
Trans_0282 , 5.0 , 7.65 , 6.0
Trans_0283 , 5.0 , 5.11 , 6.0
Trans_0284 , 5.0 , 2.96 , 6.0
Dist_0501 , -0.0 , 0.0 , -0.0
Trans_0285 , 4.0 , 2.96 , 6.0
Trans_0286 , -0.0 , 5.11 , 5.0
Trans_0287 , 3.0 , 3.51 , 6.0
Trans_0288 , -0.0 , 7.65 , 7.0
Dist_0502 , -0.0 , 0.0 , -0.0
Trans_0289 , -0.0 , 7.65 , 7.0
Trans_0290 , -0.0 , 5.11 , 5.0
Trans_0291 , -0.0 , 2.96 , 2.0
Trans_0292 , 21.0 , 3.51 , -0.0
Dist_0498 , 5.0 , 0.0 , 5.0
Trans_0273 , 5.0 , 7.65 , 12.0
Trans_0274 , 56.0 , 3.51 , 59.0
Trans_0275 , 21.0 , 2.96 , -0.0
Trans_0276 , 5.0 , 5.11 , 10.0
Part_0001 , 0 , 21.0 , 0.0
Trans_0001 , 0.0 , 5.0 , -0.0
Part_0002 , 0 , 21.0 , 0.0
Trans_0002 , 0.0 , 5.0 , -0.0
Part_0003 , 0 , 21.0 , 0.0
Trans_0003 , 0.0 , 5.0 , -0.0
Part_0004 , 0 , 21.0 , 0.0
Trans_0004 , 0.0 , 5.0 , 0.0
Part_0005 , 0 , 30.0 , 0.0
Trans_0005 , 0.0 , 1.0 , -0.0
Part_0006 , 0 , 29.0 , 5.0
Trans_0006 , 5.0 , 1.0 , 6.0
Part_0007 , 0 , 42.0 , 25.0
Trans_0007 , 25.0 , 1.0 , 26.0
Part_0008 , 0 , 42.0 , 25.0
Trans_0008 , 25.0 , 1.0 , 26.0
Part_0009 , 0 , 21.0 , -0.0
Trans_0009 , -0.0 , 5.0 , 0.0
Part_0010 , 0 , 21.0 , -0.0
Trans_0010 , -0.0 , 5.0 , 0.0
Part_0011 , 0 , 42.0 , 42.0
Trans_0011 , 42.0 , 1.0 , 23.0
Part_0012 , 0 , 21.0 , -0.0
Trans_0012 , -0.0 , 5.0 , 0.0
Part_0013 , 0 , 21.0 , 0.0
Trans_0013 , 0.0 , 5.0 , 0.0
Part_0014 , 0 , 21.0 , -0.0
Trans_0014 , -0.0 , 5.0 , 0.0
Part_0015 , 0 , 21.0 , -0.0
Trans_0015 , -0.0 , 5.0 , 0.0
Part_0016 , 0 , 21.0 , 0.0
Trans_0016 , 0.0 , 5.0 , -0.0
Part_0017 , 0 , 21.0 , 0.0
Trans_0017 , 0.0 , 5.0 , 0.0
Part_0018 , 0 , 21.0 , 0.0
Trans_0018 , 0.0 , 1.0 , -0.0
Part_0019 , 0 , 21.0 , 0.0
Trans_0019 , 0.0 , 5.0 , -0.0
Part_0020 , 0 , 21.0 , 0.0
Trans_0020 , 0.0 , 5.0 , -0.0
Part_0021 , 0 , 42.0 , -0.0
Trans_0021 , -0.0 , 1.0 , -0.0
Part_0022 , 0 , 21.0 , 0.0
Trans_0022 , 0.0 , 5.0 , 0.0
Part_0023 , 0 , 21.0 , 0.0
Trans_0023 , 0.0 , 5.0 , 0.0
Part_0024 , 0 , 42.0 , -0.0
Trans_0024 , -0.0 , 1.0 , 1.0
Part_0025 , 0 , 21.0 , -0.0
Trans_0025 , -0.0 , 5.0 , -0.0
Part_0026 , 0 , 21.0 , 0.0
Trans_0026 , 0.0 , 5.0 , -0.0
Part_0027 , 0 , 28.0 , 0.0
Trans_0027 , 0.0 , 5.0 , -0.0
Part_0028 , 0 , 21.0 , 0.0
Trans_0028 , 0.0 , 5.0 , -0.0
Part_0029 , 0 , 21.0 , 0.0
Trans_0029 , 0.0 , 5.0 , 0.0
Part_0030 , 0 , 21.0 , 0.0
Trans_0030 , 0.0 , 5.0 , 0.0
Part_0031 , 0 , 21.0 , 0.0
Trans_0031 , 0.0 , 5.0 , 0.0
Part_0032 , 0 , 21.0 , 0.0
Trans_0032 , 0.0 , 5.0 , 0.0
Part_0033 , 0 , 21.0 , -0.0
Trans_0033 , -0.0 , 5.0 , -0.0
Part_0034 , 0 , 21.0 , -0.0
Trans_0034 , -0.0 , 5.0 , -0.0
Part_0035 , 0 , 21.0 , 0.0
Trans_0035 , 0.0 , 5.0 , 0.0
Part_0036 , 0 , 21.0 , 0.0
Trans_0036 , 0.0 , 5.0 , 0.0
Part_0037 , 0 , 42.0 , -0.0
Trans_0037 , -0.0 , 1.0 , -0.0
Part_0038 , 0 , 42.0 , 0.0
Trans_0038 , 0.0 , 1.0 , 1.0
Part_0039 , 0 , 21.0 , -0.0
Trans_0039 , -0.0 , 5.0 , 0.0
Part_0040 , 0 , 21.0 , 0.0
Trans_0040 , 0.0 , 5.0 , 0.0
Part_0041 , 0 , 21.0 , 0.0
Trans_0041 , 0.0 , 5.0 , -0.0
Part_0042 , 0 , 21.0 , 0.0
Trans_0042 , 0.0 , 5.0 , -0.0
Part_0043 , 0 , 30.0 , -0.0
Trans_0043 , -0.0 , 1.0 , 0.0
Part_0044 , 0 , 21.0 , 0.0
Trans_0044 , 0.0 , 5.0 , 0.0
Part_0045 , 0 , 21.0 , 0.0
Trans_0045 , 0.0 , 5.0 , -0.0
Part_0046 , 0 , 42.0 , 4.0
Trans_0046 , 4.0 , 1.0 , 5.0
Part_0047 , 0 , 30.0 , -0.0
Trans_0047 , -0.0 , 1.0 , -0.0
Part_0048 , 0 , 30.0 , 0.0
Trans_0048 , 0.0 , 1.0 , 0.0
Part_0049 , 0 , 28.0 , 0.0
Trans_0049 , 0.0 , 5.0 , -0.0
Part_0050 , 0 , 21.0 , 0.0
Trans_0050 , 0.0 , 5.0 , -0.0
Part_0051 , 0 , 30.0 , -0.0
Trans_0051 , 0.0 , 1.0 , -0.0
Part_0052 , 0 , 42.0 , -0.0
Trans_0052 , -0.0 , 1.0 , -0.0
Part_0053 , 0 , 21.0 , 4.0
Trans_0053 , 4.0 , 1.0 , 5.0
Part_0054 , 0 , 21.0 , 0.0
Trans_0054 , 0.0 , 5.0 , 5.0
Part_0055 , 0 , 28.0 , 0.0
Trans_0055 , 0.0 , 5.0 , -0.0
Part_0056 , 0 , 21.0 , 0.0
Trans_0056 , 0.0 , 5.0 , -0.0
Part_0057 , 0 , 28.0 , 0.0
Trans_0057 , 0.0 , 5.0 , -0.0
Part_0058 , 0 , 21.0 , 0.0
Trans_0058 , 0.0 , 5.0 , -0.0
Part_0059 , 0 , 42.0 , 4.0
Trans_0059 , 4.0 , 1.0 , 5.0
Part_0060 , 0 , 28.0 , 0.0
Trans_0060 , 0.0 , 5.0 , -0.0
Part_0061 , 0 , 21.0 , 0.0
Trans_0061 , 0.0 , 5.0 , -0.0
Part_0062 , 0 , 21.0 , 0.0
Trans_0062 , 0.0 , 5.0 , -0.0
Part_0063 , 0 , 21.0 , 0.0
Trans_0063 , 0.0 , 1.0 , -0.0
Part_0064 , 0 , 21.0 , 0.0
Trans_0064 , 0.0 , 1.0 , -0.0
Part_0065 , 0 , 21.0 , -0.0
Trans_0065 , 0.0 , 1.0 , 0.0
Part_0066 , 0 , 21.0 , 0.0
Trans_0066 , 0.0 , 5.0 , -0.0
Part_0067 , 0 , 21.0 , 0.0
Trans_0067 , 0.0 , 1.0 , 0.0
Part_0068 , 0 , 21.0 , -0.0
Trans_0068 , -0.0 , 5.0 , -0.0
Part_0069 , 0 , 21.0 , -0.0
Trans_0069 , 0.0 , 1.0 , -0.0
Part_0070 , 0 , 21.0 , -0.0
Trans_0070 , -0.0 , 5.0 , -0.0
Part_0071 , 0 , 21.0 , -0.0
Trans_0071 , 0.0 , 5.0 , -0.0
Part_0072 , 0 , 21.0 , 21.0
Trans_0072 , 21.0 , 5.0 , 26.0
Part_0073 , 0 , 21.0 , 21.0
Trans_0073 , 21.0 , 5.0 , 26.0
Part_0074 , 0 , 21.0 , 0.0
Trans_0074 , 0.0 , 5.0 , 5.0
Part_0075 , 0 , 21.0 , -0.0
Trans_0075 , -0.0 , 5.0 , -0.0
Trans_0076 , -0.0 , 5.0 , 5.0
Part_0076 , 0 , 21.0 , 0.0
Trans_0077 , 0.0 , 5.0 , -0.0
Part_0077 , 0 , 21.0 , 0.0
Trans_0078 , 0.0 , 1.0 , -0.0
Part_0078 , 0 , 21.0 , 0.0
Trans_0079 , 0.0 , 5.0 , -0.0
Part_0079 , 0 , 21.0 , 0.0
Trans_0080 , 0.0 , 5.0 , -0.0
Part_0080 , 0 , 21.0 , 0.0
Trans_0081 , 0.0 , 1.0 , -0.0
Part_0081 , 0 , 21.0 , 0.0
Trans_0082 , 0.0 , 1.0 , -0.0
Dist_0503 , 63.0 , 0.0 , -0.0
Dist_0504 , 59.0 , 0.0 , 0.0
Dist_0505 , -0.0 , 0.0 , -0.0
Dist_0506 , 24.0 , 0.0 , -0.0
Dist_0507 , 63.0 , 0.0 , 0.0
Dist_0508 , 6.0 , 0.0 , 6.0
Dist_0509 , 5.0 , 0.0 , 5.0
Dist_0510 , -0.0 , 0.0 , -0.0
Dist_0511 , 6.0 , 0.0 , 6.0
Dist_0512 , 6.0 , 0.0 , 6.0
Dist_0513 , 6.0 , 0.0 , 6.0
Dist_0514 , 6.0 , 0.0 , 6.0
Dist_0515 , 6.0 , 0.0 , 6.0
Dist_0516 , 5.0 , 0.0 , 5.0
Dist_0517 , 6.0 , 0.0 , 6.0
Dist_0518 , 7.0 , 0.0 , 6.0
Dist_0519 , 7.0 , 0.0 , 6.0
Dist_0520 , 5.0 , 0.0 , 5.0
Dist_0521 , 2.0 , 0.0 , 2.0
Dist_0522 , -0.0 , 0.0 , -0.0
