Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.23s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.03 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 4133763 3253976 532290.386  325 1987 540064.397 504321.504  6.62%   4.6 7970s
 4137306 3256801 531379.040  252 2094 540064.397 504321.679  6.62%   4.6 7976s
 4140935 3259724 539129.234  277 2065 540064.397 504321.803  6.62%   4.6 7982s
 4142777 3261176 525861.095  214 2106 540064.397 504321.842  6.62%   4.6 7985s
 4145970 3262689 519619.918  133 2166 540064.397 504321.877  6.62%   4.6 7991s
 4146636 3265711 523056.871  181 2126 540064.397 504322.041  6.62%   4.6 7997s
 4150485 3267132 525346.058  198 2079 540064.397 504322.146  6.62%   4.6 8001s
 4152320 3268462 539793.187  381 1925 540064.397 504322.210  6.62%   4.6 8006s
 4155780 3270860 533582.337  393 1915 540064.397 504322.291  6.62%   4.6 8011s
 4158704 3274003 540009.193  656 1506 540064.397 504322.422  6.62%   4.6 8017s
 4160501 3275443 515120.463  108 2235 540064.397 504322.510  6.62%   4.6 8020s
 4162807 3279124 529578.277  251 2046 540064.397 504322.630  6.62%   4.6 8030s
 4168393 3281875 522869.243  160 2169 540064.397 504322.712  6.62%   4.6 8037s
 4170562 3283934 526858.216  200 2134 540064.397 504322.712  6.62%   4.6 8042s
 4172569 3285485 529569.958  245 2068 540064.397 504322.712  6.62%   4.6 8045s
 4176438 3288639 537072.602  322 2000 540064.397 504322.712  6.62%   4.6 8052s
 4178356 3290216 538946.110  357 1952 540064.397 504322.896  6.62%   4.6 8055s
 4180698 3293941 523446.213   99 2204 540064.397 504323.210  6.62%   4.6 8064s
 4184578 3295476     cutoff  255      540064.397 504323.391  6.62%   4.6 8067s
 4186432 3296872 528393.110  202 2107 540064.397 504323.391  6.62%   4.6 8070s
 4189708 3299495 520032.396  137 2156 540064.397 504323.466  6.62%   4.6 8076s
 4192879 3301039 508650.637   78 2231 540064.397 504323.491  6.62%   4.6 8080s
 4194973 3303669 512490.576  153 2222 540064.397 504323.491  6.62%   4.6 8086s
 4196552 3304984 514389.270  204 2180 540064.397 504323.491  6.62%   4.6 8090s
 4199332 3307351 517676.479  283 2090 540064.397 504323.491  6.62%   4.6 8096s
 4201855 3309488 525167.018  359 2032 540064.397 504323.491  6.62%   4.6 8102s
 4203866 3311027 527255.728  394 1996 540064.397 504323.491  6.62%   4.6 8105s
 4207948 3314049 531166.073  476 1941 540064.397 504323.491  6.62%   4.6 8112s
 4211769 3316755 535954.912  556 1885 540064.397 504323.491  6.62%   4.6 8117s
 4213565 3317429 536693.027  596 1864 540064.397 504323.491  6.62%   4.6 8121s
 4214403 3319697 537246.489  611 1852 540064.397 504323.491  6.62%   4.6 8126s
 4217446 3321199 538760.361  669 1827 540064.397 504324.225  6.62%   4.6 8131s
 4219454 3321990 506502.265   67 2252 540064.397 504324.225  6.62%   4.6 8135s
 4222532 3325224 514852.587  182 2133 540064.397 504324.225  6.62%   4.6 8142s
 4224438 3326815 521545.293  232 2094 540064.397 504324.225  6.62%   4.6 8145s
 4228928 3330392 525549.632  346 1995 540064.397 504324.225  6.62%   4.6 8152s
 4230917 3331785 528108.247  381 1959 540064.397 504324.225  6.62%   4.6 8156s
 4234268 3334269 531909.990  439 1913 540064.397 504324.786  6.62%   4.6 8162s
 4237642 3336875 533676.547  380 1904 540064.397 504324.786  6.62%   4.6 8167s
 4239711 3338684 506754.551   41 2321 540064.397 504324.876  6.62%   4.6 8172s
 4241496 3340063 512845.581  110 2230 540064.397 504324.876  6.62%   4.6 8175s
 4245687 3343352 518232.262  205 2174 540064.397 504324.876  6.62%   4.6 8182s
 4247399 3344600 infeasible  243      540064.397 504324.876  6.62%   4.6 8186s
 4249731 3346611 525476.561  313 2041 540064.397 504324.876  6.62%   4.6 8192s
 4251667 3348109 527932.936  354 2036 540064.397 504324.876  6.62%   4.6 8195s
 4255412 3351080 532206.915  428 1973 540064.397 504324.876  6.62%   4.6 8202s
 4258621 3352580 535113.875  479 1922 540064.397 504324.876  6.62%   4.6 8206s
 4261156 3355647 537539.473  539 1876 540064.397 504324.876  6.62%   4.6 8212s
 4263071 3357041 538930.786  570 1858 540064.397 504324.876  6.62%   4.6 8215s
 4266586 3359608 522309.648  180 2136 540064.397 504325.318  6.62%   4.6 8223s
 4268308 3361024 514063.794   95 2233 540064.397 504325.318  6.62%   4.6 8225s
 4271451 3362455 539727.120  448 1916 540064.397 504325.489  6.62%   4.6 8230s
 4273769 3365406 530664.790  291 2042 540064.397 504325.489  6.62%   4.6 8236s
 4277450 3368472 537844.850  673 1577 540064.397 504325.548  6.62%   4.6 8242s
 4281093 3371463 538391.401  367 1949 540064.397 504325.880  6.62%   4.6 8249s
 4282826 3372288 509076.391   94 2195 540064.397 504325.891  6.62%   4.6 8251s
 4283763 3373876 510947.317  141 2158 540064.397 504325.891  6.62%   4.6 8255s
 4287445 3375669 infeasible  222      540064.397 504325.891  6.62%   4.6 8260s
 4289759 3378383 520856.149  282 2032 540064.397 504325.891  6.62%   4.6 8266s
 4291612 3379849 523605.713  328 2018 540064.397 504325.891  6.62%   4.6 8270s
 4294728 3382287 526901.215  402 1994 540064.397 504325.891  6.62%   4.6 8275s
 4298614 3384314 530452.754  473 1945 540064.397 504325.891  6.62%   4.6 8282s
 4299431 3386023 530997.274  482 1959 540064.397 504325.891  6.62%   4.6 8293s
 4301578 3388939 infeasible  531      540064.397 504325.891  6.62%   4.6 8300s
 4305006 3392066 536241.952  577 1862 540064.397 504326.378  6.62%   4.6 8306s
 4308757 3394346 514460.370   77 2252 540064.397 504326.496  6.62%   4.6 8311s
 4311437 3396369 536593.147  340 1967 540064.397 504326.611  6.62%   4.6 8316s
 4314085 3398108 526186.049  194 2175 540064.397 504326.865  6.62%   4.6 8320s
 4316185 3399551 infeasible  117      540064.397 504326.865  6.62%   4.6 8325s
 4319557 3402141 523156.277  272 2092 540064.397 504326.865  6.62%   4.6 8330s
 4322855 3405044 520750.679  194 2145 540064.397 504327.032  6.62%   4.6 8335s
 4325038 3406897 534380.673  455 1890 540064.397 504327.155  6.62%   4.6 8340s
 4328667 3409808 524564.631  263 2074 540064.397 504327.235  6.62%   4.6 8345s
 4332113 3412680 506079.166   47 2259 540064.397 504327.357  6.62%   4.6 8351s
 4333911 3414305 527698.188  225 2102 540064.397 504327.357  6.62%   4.6 8355s
 4337127 3415396 519462.467  151 2167 540064.397 504327.557  6.62%   4.6 8362s
 4337548 3417594 523109.587  185 2136 540064.397 504327.557  6.62%   4.6 8367s
 4339771 3419347 539961.366  401 1955 540064.397 504327.728  6.62%   4.6 8370s
 4342806 3421760 535034.242  281 2127 540064.397 504327.794  6.62%   4.6 8375s
 4346713 3424445 510437.583   66 2253 540064.397 504328.025  6.62%   4.6 8381s
 4349506 3426461 516819.293  180 2144 540064.397 504328.025  6.62%   4.6 8386s
 4350741 3427871 519297.048  232 2079 540064.397 504328.025  6.62%   4.6 8390s
 4352926 3430251 508950.349   47 2311 540064.397 504328.286  6.62%   4.6 8396s
 4357182 3433362 533205.696  408 2040 540064.397 504328.286  6.62%   4.6 8402s
 4360828 3436265 527293.854  213 2128 540064.397 504328.468  6.62%   4.6 8407s
 4362644 3437761 514899.376  129 2185 540064.397 504328.480  6.62%   4.6 8410s
 4367124 3441503 529087.572  137 2193 540064.397 504328.810  6.62%   4.6 8419s
 4368924 3442876 508434.760   53 2295 540064.397 504328.810  6.62%   4.6 8421s
 4372233 3445428 539191.775  378 1939 540064.397 504328.882  6.62%   4.6 8427s
 4374365 3447554 510191.053   93 2200 540064.397 504329.005  6.62%   4.6 8431s
 4377889 3450215 538104.720  460 1865 540064.397 504329.005  6.62%   4.6 8437s
 4379625 3451651 509446.286   86 2226 540064.397 504329.005  6.62%   4.6 8440s
 4383279 3454691 537192.406  442 1923 540064.397 504329.196  6.62%   4.6 8447s
 4386094 3456980 523903.475  230 2099 540064.397 504329.196  6.62%   4.6 8452s
 4387827 3458420 537094.916  410 2060 540064.397 504329.283  6.62%   4.6 8455s
 4391321 3460166 535230.519  382 1963 540064.397 504329.283  6.62%   4.6 8460s
 4393711 3462930 516692.492  156 2152 540064.397 504329.348  6.62%   4.6 8467s
 4395530 3464235 532637.637  362 1942 540064.397 504329.348  6.62%   4.6 8470s
 4399125 3466456 516521.167  149 2172 540064.397 504329.420  6.62%   4.6 8475s
 4401984 3469167 537308.100  453 1893 540064.397 504329.459  6.62%   4.6 8482s
 4405201 3471853 535840.372  351 2024 540064.397 504329.902  6.62%   4.6 8487s
 4406918 3473337 510759.406   73 2211 540064.397 504329.902  6.62%   4.6 8490s
 4411003 3476940 510174.351   75 2214 540064.397 504330.025  6.62%   4.6 8497s
 4412797 3478170 524522.693  260 2055 540064.397 504330.025  6.62%   4.6 8500s
 4416113 3480655 infeasible  597      540064.397 504330.152  6.62%   4.6 8505s
 4419320 3482758 513833.056  168 2131 540064.397 504330.152  6.62%   4.6 8512s
 4420362 3484335 515403.640  215 2079 540064.397 504330.152  6.62%   4.6 8515s
 4422922 3486563 516937.287  280 2021 540064.397 504330.152  6.62%   4.6 8521s
 4427220 3489784 526568.288  381 1954 540064.397 504330.152  6.62%   4.6 8527s
 4429176 3491383 528157.721  404 1942 540064.397 504330.152  6.62%   4.6 8531s
 4432909 3494430 531963.590  474 1899 540064.397 504330.152  6.62%   4.6 8536s
 4434748 3495960 533891.672  515 1868 540064.397 504330.152  6.62%   4.6 8541s
 4438133 3497762 536762.973  580 1814 540064.397 504330.152  6.62%   4.6 8545s
 4440706 3500746 537694.693  609 1785 540064.397 504330.152  6.62%   4.6 8551s
 4444162 3503558 539457.181  660 1750 540064.397 504330.152  6.62%   4.6 8557s
 4446572 3505598 507552.132   67 2290 540064.397 504330.797  6.62%   4.6 8562s
 4450432 3508758 528934.767  312 2013 540064.397 504330.839  6.62%   4.6 8567s
 4452237 3510221 534231.968  488 1833 540064.397 504331.027  6.62%   4.6 8571s
 4455628 3512803 524252.449  204 2158 540064.397 504331.119  6.62%   4.6 8577s
 4458893 3515502 529189.276  272 2055 540064.397 504331.199  6.62%   4.6 8582s
 4461018 3517483 519956.451  191 2144 540064.397 504331.310  6.62%   4.6 8586s
 4464406 3519891 513732.654  180 2177 540064.397 504331.310  6.62%   4.6 8592s
 4467721 3522649 520963.876  170 2120 540064.397 504331.441  6.62%   4.6 8597s
 4469448 3524168 537796.125  340 1977 540064.397 504331.490  6.62%   4.6 8601s
 4472792 3526131 539247.260  335 2058 540064.397 504331.687  6.62%   4.6 8606s
 4475522 3529247 527645.682  280 2090 540064.397 504331.720  6.62%   4.6 8611s
 4479170 3532109 508925.658   77 2249 540064.397 504331.761  6.62%   4.6 8617s
 4481919 3534410 512886.044  182 2179 540064.397 504331.761  6.62%   4.6 8622s
 4483701 3535764 517534.156  259 2094 540064.397 504331.761  6.62%   4.6 8625s
 4486376 3537783 526661.999  372 1984 540064.397 504331.761  6.62%   4.6 8631s
 4489626 3540393 536034.366  535 1845 540064.397 504331.761  6.62%   4.6 8637s
 4491315 3541721 538330.810  613 1777 540064.397 504331.788  6.62%   4.6 8640s
 4495562 3545139 521977.048  109 2254 540064.397 504331.788  6.62%   4.6 8647s
 4497332 3546436 527302.690  153 2152 540064.397 504331.788  6.62%   4.6 8650s
 4500616 3549132 535658.807  232 2041 540064.397 504331.788  6.62%   4.6 8656s
 4503782 3551882 513624.897   89 2229 540064.397 504332.472  6.62%   4.6 8663s
 4506252 3553938 534476.607  334 1957 540064.397 504332.472  6.62%   4.6 8667s
 4508256 3555323 537072.773  526 1678 540064.397 504332.627  6.62%   4.6 8670s
 4511549 3557869 515010.325  101 2267 540064.397 504332.715  6.62%   4.6 8676s
 4514746 3560500 523358.486  172 2194 540064.397 504332.715  6.62%   4.6 8681s
 4516804 3562267 526524.365  224 2147 540064.397 504332.715  6.62%   4.6 8685s
 4520296 3565025 534283.988  307 2049 540064.397 504332.715  6.62%   4.6 8692s
 4522054 3566327 537018.256  340 1991 540064.397 504332.715  6.62%   4.6 8695s
 4525352 3569216 519631.868  145 2238 540064.397 504333.039  6.62%   4.6 8700s

Cutting planes:
  Gomory: 17
  MIR: 43

Explored 4528609 nodes (21038832 simplex iterations) in 8704.15 seconds (12424.53 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 540064 540064 540064 ... 540236

Solve interrupted
Warning: max constraint violation (4.8211e-02) exceeds tolerance
Warning: max general constraint violation (4.8211e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 5.400643966580e+05, best bound 5.043330387281e+05, gap 6.6161%

User-callback calls 9699908, time in user-callback 22.03 sec
 ----------------------------------------
Time to run:, 8750.178164958954 ,seconds
The value of the objective using Gurobi is, 540064.40 
Dist_0001 , -0.0 , 7.0 , 2.0
Retail_0001 , 2.0 , 0.0 , 0.0
Trans_0001 , 2.0 , 7.32 , 9.0
Trans_0002 , 2.0 , 9.68 , 11.0
Trans_0003 , 2.0 , 8.91 , 10.0
Trans_0004 , 2.0 , 8.41 , 10.0
Dist_0002 , -0.0 , 5.0 , -0.0
Retail_0002 , -0.0 , 0.0 , 0.0
Trans_0005 , 0.0 , 7.01 , 7.0
Trans_0006 , -0.0 , 8.55 , 8.0
Trans_0007 , -0.0 , 8.34 , 8.0
Trans_0008 , -0.0 , 8.35 , 8.0
Trans_0009 , -0.0 , 11.05 , 11.0
Dist_0003 , -0.0 , 6.0 , 1.0
Retail_0003 , 1.0 , 0.0 , 0.0
Trans_0010 , 1.0 , 10.31 , 11.0
Trans_0011 , 1.0 , 10.25 , 11.0
Trans_0012 , 1.0 , 8.51 , -0.0
Trans_0013 , 1.0 , 8.84 , 9.0
Trans_0014 , 1.0 , 7.31 , 8.0
Trans_0015 , 1.0 , 8.0 , 9.0
Trans_0016 , 1.0 , 9.36 , 9.999999999999998
Dist_0004 , -0.0 , 6.0 , 1.0
Retail_0004 , 1.0 , 0.0 , 0.0
Trans_0017 , 1.0 , 8.66 , 9.0
Trans_0018 , 1.0 , 7.77 , 8.0
Trans_0019 , 1.0 , 7.88 , 8.0
Trans_0020 , 1.0 , 9.22 , 10.0
Trans_0021 , 1.0 , 7.47 , 8.0
Trans_0022 , 1.0 , 8.54 , 9.0
Trans_0023 , 1.0 , 13.4 , 14.0
Dist_0005 , -0.0 , 7.0 , 2.0
Retail_0005 , 2.0 , 0.0 , 0.0
Trans_0024 , 2.0 , 8.69 , 10.0
Trans_0025 , 2.0 , 7.35 , 9.0
Trans_0026 , 2.0 , 12.88 , 14.0
Trans_0027 , 2.0 , 5.69 , 7.0
Trans_0028 , 2.0 , 12.63 , 14.0
Trans_0029 , 2.0 , 7.98 , 9.0
Trans_0030 , 2.0 , 8.86 , 10.0
Dist_0006 , -0.0 , 7.0 , 2.0
Retail_0006 , 2.0 , 0.0 , 0.0
Trans_0031 , 2.0 , 9.96 , 11.000000000000002
Trans_0032 , 2.0 , 9.6 , 10.999999999999998
Trans_0033 , 2.0 , 9.86 , 10.999999999999998
Trans_0034 , 2.0 , 8.17 , 10.0
Trans_0035 , 2.0 , 8.64 , 10.0
Trans_0036 , 2.0 , 9.18 , 11.0
Trans_0037 , 2.0 , 11.54 , 13.0
Dist_0007 , -0.0 , 7.0 , 2.0
Retail_0007 , 2.0 , 0.0 , 0.0
Trans_0038 , 2.0 , 6.72 , 8.0
Trans_0039 , 2.0 , 5.61 , 7.0
Trans_0040 , 2.0 , 6.01 , 8.0
Trans_0041 , 2.0 , 8.57 , 10.0
Trans_0042 , 2.0 , 9.82 , 0.0
Dist_0008 , -0.0 , 6.0 , 1.0
Retail_0008 , 1.0 , 0.0 , 0.0
Trans_0043 , 1.0 , 8.41 , 9.0
Trans_0044 , 1.0 , 11.72 , 12.0
Trans_0045 , 1.0 , 9.68 , 10.0
Trans_0046 , 1.0 , 7.85 , 8.0
Trans_0047 , 1.0 , 7.33 , 8.0
Trans_0048 , 1.0 , 9.15 , 10.0
Trans_0049 , 1.0 , 9.83 , 10.0
Trans_0050 , 1.0 , 11.71 , 12.0
Dist_0009 , -0.0 , 5.0 , -0.0
Retail_0009 , -0.0 , 0.0 , 0.0
Trans_0051 , 0.0 , 6.06 , 6.0
Trans_0052 , -0.0 , 9.68 , 9.0
Trans_0053 , -0.0 , 8.17 , 8.0
Trans_0054 , -0.0 , 10.4 , 10.0
Trans_0055 , -0.0 , 9.3 , 9.0
Trans_0056 , 0.0 , 8.57 , 8.0
Trans_0057 , -0.0 , 7.05 , 7.0
Trans_0058 , -0.0 , 10.87 , 10.0
Dist_0010 , -0.0 , 5.0 , -0.0
Retail_0010 , 0.0 , 0.0 , 0.0
Trans_0059 , -0.0 , 13.49 , 13.0
Trans_0060 , -0.0 , 9.2 , 8.999999999999998
Trans_0061 , -0.0 , 10.47 , 10.0
Trans_0062 , -0.0 , 8.32 , 8.0
Trans_0063 , -0.0 , 10.49 , 10.0
Trans_0064 , -0.0 , 8.37 , 8.0
Trans_0065 , 0.0 , 8.98 , 0.0
Dist_0011 , 0.0 , 5.0 , 0.0
Retail_0011 , 0.0 , 0.0 , 0.0
Trans_0066 , 0.0 , 7.77 , 0.0
Trans_0067 , 0.0 , 7.16 , 7.0
Trans_0068 , 0.0 , 9.68 , 9.0
Trans_0069 , 0.0 , 11.95 , 10.999999999999998
Trans_0070 , 0.0 , 11.09 , 11.0
Trans_0071 , 0.0 , 7.24 , 7.0
Trans_0072 , 0.0 , 10.45 , 9.999999999999998
Trans_0073 , 0.0 , 10.55 , 10.0
Dist_0012 , -0.0 , 7.0 , 2.0
Retail_0012 , 2.0 , 0.0 , 0.0
Trans_0074 , 2.0 , 8.5 , 10.0
Trans_0075 , 2.0 , 10.02 , 11.999999999999998
Trans_0076 , 2.0 , 10.33 , 12.0
Trans_0077 , 2.0 , 7.9 , 9.0
Trans_0078 , 2.0 , 6.49 , 8.0
Trans_0079 , 2.0 , 9.95 , 10.999999999999998
Trans_0080 , 2.0 , 9.42 , 11.0
Trans_0081 , 2.0 , 12.9 , 14.0
Dist_0013 , -0.0 , 5.0 , -0.0
Retail_0013 , -0.0 , 0.0 , 0.0
Trans_0082 , -0.0 , 8.95 , 8.0
Trans_0083 , -0.0 , 15.75 , 15.0
Trans_0084 , -0.0 , 7.95 , 7.0
Trans_0085 , -0.0 , 8.06 , 8.0
Trans_0086 , -0.0 , 8.44 , 8.0
Trans_0087 , -0.0 , 9.04 , 8.999999999999998
Trans_0088 , -0.0 , 10.25 , 10.0
Dist_0014 , -0.0 , 6.0 , 1.0
Retail_0014 , 1.0 , 0.0 , 0.0
Trans_0089 , 1.0 , 10.52 , 11.0
Trans_0090 , 1.0 , 8.69 , 9.0
Trans_0091 , 1.0 , 6.28 , 7.0
Trans_0092 , 1.0 , 9.43 , 10.0
Trans_0093 , 1.0 , 10.71 , 11.0
Trans_0094 , 1.0 , 10.08 , 11.0
Trans_0095 , 1.0 , 6.99 , 7.0
Dist_0015 , -0.0 , 37.15 , 37.0
Retail_0015 , 37.0 , 0.0 , 0.0
Trans_0096 , 37.0 , 6.99 , 2.0
Trans_0097 , 37.0 , 11.31 , 7.0
Trans_0098 , 37.0 , 7.94 , 44.0
Trans_0099 , 37.0 , 8.64 , 4.0
Trans_0100 , 37.0 , 9.49 , 46.0
Dist_0016 , -0.0 , 7.0 , 2.0
Retail_0016 , 2.0 , 0.0 , 0.0
Trans_0101 , 2.0 , 9.74 , 0.0
Trans_0102 , 2.0 , 9.18 , 11.0
Trans_0103 , 2.0 , 8.91 , 10.0
Trans_0104 , 2.0 , 9.93 , 0.0
Trans_0105 , 2.0 , 9.1 , 10.999999999999998
Trans_0106 , 2.0 , 9.22 , 11.0
Dist_0017 , -0.0 , 5.0 , -0.0
Retail_0017 , -0.0 , 0.0 , 0.0
Trans_0107 , -0.0 , 13.34 , 13.0
Trans_0108 , -0.0 , 9.31 , 9.0
Trans_0109 , -0.0 , 10.67 , 10.0
Trans_0110 , -0.0 , 7.65 , 7.0
Trans_0111 , -0.0 , 9.96 , 9.000000000000002
Trans_0112 , -0.0 , 8.67 , 8.0
Dist_0018 , -0.0 , 7.0 , 2.0
Retail_0018 , 2.0 , 0.0 , 0.0
Trans_0113 , 2.0 , 9.99 , 11.0
Trans_0114 , 2.0 , 8.43 , 10.0
Trans_0115 , 2.0 , 9.99 , 11.0
Trans_0116 , 2.0 , 8.2 , -0.0
Trans_0117 , 2.0 , 8.53 , -0.0
Trans_0118 , 2.0 , 8.39 , 10.0
Dist_0019 , -0.0 , 7.0 , 7.0
Retail_0019 , 7.0 , 0.0 , 0.0
Trans_0119 , 7.0 , 7.02 , 14.0
Trans_0121 , 7.0 , 9.94 , 15.999999999999998
Dist_0020 , -0.0 , 6.0 , 6.0
Retail_0020 , 6.0 , 0.0 , 0.0
Trans_0120 , 6.0 , 9.09 , 15.0
Trans_0122 , 6.0 , 8.64 , 14.0
Dist_0021 , -0.0 , 5.0 , -0.0
Retail_0021 , -0.0 , 0.0 , 0.0
Trans_0123 , -0.0 , 11.16 , 11.0
Trans_0124 , -0.0 , 8.38 , 8.0
Trans_0125 , -0.0 , 6.33 , 6.0
Trans_0126 , -0.0 , 8.15 , 8.0
Trans_0127 , -0.0 , 15.29 , 14.999999999999998
Trans_0128 , -0.0 , 11.25 , 11.0
Trans_0129 , -0.0 , 8.71 , 8.0
Trans_0130 , -0.0 , 7.59 , 7.0
Trans_0131 , -0.0 , 8.77 , 8.0
Dist_0022 , -0.0 , 6.0 , 6.0
Retail_0022 , 6.0 , 0.0 , 0.0
Trans_0132 , 6.0 , 5.73 , 1.0
Trans_0133 , 6.0 , 8.87 , 14.0
Trans_0134 , 6.0 , 8.89 , 14.0
Trans_0135 , 6.0 , 10.13 , 16.0
Trans_0136 , 6.0 , 8.36 , 14.0
Dist_0023 , -0.0 , 7.0 , 7.0
Trans_0137 , 7.0 , 9.84 , 16.0
Dist_0024 , -0.0 , 40.03 , 40.0
Retail_0023 , 40.0 , 0.0 , 0.0
Trans_0138 , 40.0 , 7.84 , 3.0
Trans_0139 , 40.0 , 7.96 , 3.0
Trans_0140 , 40.0 , 7.48 , 3.0
Trans_0141 , 40.0 , 10.47 , 6.0
Trans_0142 , 40.0 , 8.81 , 4.0
Trans_0143 , 40.0 , 9.32 , 49.0
Trans_0144 , 40.0 , 9.01 , 49.0
Dist_0025 , -0.0 , 52.16 , 52.0
Retail_0024 , 52.0 , 0.0 , 0.0
Trans_0145 , 52.0 , 8.89 , 49.0
Dist_0026 , -0.0 , 30.77 , 26.0
Retail_0025 , 26.0 , 0.0 , 0.0
Trans_0146 , 26.0 , 10.68 , 36.0
Trans_0147 , 26.0 , 7.93 , -0.0
Trans_0148 , 26.0 , 13.11 , 39.0
Trans_0149 , 26.0 , 9.59 , 0.0
Trans_0150 , 26.0 , 10.5 , 36.0
Trans_0151 , 26.0 , 7.6 , -0.0
Trans_0152 , 26.0 , 7.57 , -0.0
Dist_0027 , -0.0 , 6.0 , 1.0
Retail_0026 , 1.0 , 0.0 , 0.0
Trans_0153 , 1.0 , 10.36 , 11.0
Trans_0154 , 1.0 , 10.58 , 1.0
Trans_0155 , 1.0 , 8.96 , 9.0
Trans_0156 , 1.0 , 9.6 , 9.999999999999998
Dist_0028 , -0.0 , 5.0 , -0.0
Retail_0027 , -0.0 , 0.0 , 0.0
Trans_0157 , -0.0 , 9.08 , 9.0
Trans_0158 , -0.0 , 6.61 , 6.0
Trans_0159 , -0.0 , 9.22 , 9.0
Dist_0029 , -0.0 , 5.0 , 5.0
Retail_0028 , 5.0 , 0.0 , 0.0
Trans_0160 , 5.0 , 8.07 , 13.0
Dist_0030 , -0.0 , 7.0 , 2.0
Retail_0029 , 2.0 , 0.0 , 0.0
Trans_0161 , 2.0 , 10.02 , 11.999999999999998
Trans_0162 , 2.0 , 7.46 , -0.0
Trans_0163 , 2.0 , 8.36 , 10.0
Dist_0031 , -0.0 , 5.0 , 5.0
Retail_0030 , 5.0 , 0.0 , 0.0
Trans_0164 , 5.0 , 8.93 , 13.0
Trans_0165 , 5.0 , 7.39 , 12.0
Trans_0166 , 5.0 , 8.3 , 13.0
Dist_0032 , -0.0 , 6.0 , 1.0
Retail_0031 , 1.0 , 0.0 , 0.0
Trans_0167 , 1.0 , 7.98 , 8.0
Trans_0168 , 1.0 , 8.22 , 9.0
Trans_0169 , 1.0 , 8.77 , 9.0
Trans_0170 , 1.0 , 12.42 , 13.0
Trans_0171 , 1.0 , 9.25 , 10.0
Trans_0172 , 1.0 , 13.05 , 14.0
Trans_0173 , 1.0 , 7.38 , 8.0
Trans_0174 , 1.0 , 10.33 , 11.0
Dist_0033 , -0.0 , 7.0 , 7.0
Retail_0032 , 7.0 , 0.0 , 0.0
Trans_0175 , 7.0 , 6.55 , 13.0
Dist_0034 , -0.0 , 6.0 , 6.0
Retail_0033 , 6.0 , 0.0 , 0.0
Trans_0176 , 6.0 , 8.4 , 14.0
Dist_0035 , -0.0 , 7.0 , 2.0
Retail_0034 , 2.0 , 0.0 , 0.0
Trans_0177 , 2.0 , 8.15 , 10.0
Trans_0178 , 2.0 , 9.0 , 11.0
Trans_0179 , 2.0 , 9.0 , 11.0
Dist_0036 , -0.0 , 5.0 , 5.0
Retail_0035 , 5.0 , 0.0 , 0.0
Trans_0180 , 5.0 , 7.11 , 12.0
Dist_0037 , -0.0 , 6.0 , 6.0
Trans_0181 , 6.0 , 7.51 , 13.0
Dist_0038 , -0.0 , 5.0 , 5.0
Trans_0182 , 5.0 , 8.31 , 13.0
Dist_0039 , -0.0 , 6.0 , 6.0
Retail_0036 , 6.0 , 0.0 , 0.0
Dist_0040 , -0.0 , 6.0 , 6.0
Retail_0037 , 6.0 , 0.0 , 0.0
Dist_0041 , -0.0 , 39.92 , 39.0
Retail_0038 , 39.0 , 0.0 , 0.0
Dist_0042 , -0.0 , 37.94 , 36.99999999999999
Retail_0039 , 37.0 , 0.0 , 0.0
Dist_0043 , -0.0 , 6.0 , 6.0
Retail_0040 , 6.0 , 0.0 , 0.0
Dist_0044 , -0.0 , 6.0 , 6.0
Retail_0041 , 6.0 , 0.0 , 0.0
Dist_0045 , -0.0 , 5.0 , 5.0
Retail_0042 , 5.0 , 0.0 , 0.0
Dist_0046 , -0.0 , 33.95 , 33.0
Retail_0043 , 33.0 , 0.0 , 0.0
Dist_0047 , -0.0 , 6.0 , 6.0
Retail_0044 , 6.0 , 0.0 , 0.0
Dist_0048 , -0.0 , 6.0 , 6.0
Retail_0045 , 6.0 , 0.0 , 0.0
Manuf_0001 , 9.0 , 6.0 , -0.0
Retail_0046 , -0.0 , 0.0 , 0.0
Manuf_0002 , 11.0 , 6.0 , 17.0
Retail_0047 , 17.0 , 0.0 , 0.0
Manuf_0003 , 10.0 , 5.0 , 15.0
Retail_0048 , 15.0 , 0.0 , 0.0
